Home,Home_Score,Away,Away_Score,Date,Competition,Kick_Off,AET,Pens,Match,Hospitality,Ball,Mascot
Brora Rangers,0,ICT,3,01-07-2015,Friendly,19:45,-,-,1,no,no,no
Woodside Amateurs,1,Brora Rangers,5,04-07-2015,Friendly,15:00,-,-,2,no,no,no
Brora Rangers,0,Morton FC,1,11-07-2015,Friendly,15:00,-,-,3,no,no,no
Brora Rangers,0,Clyde FC,0,18-07-2015,Friendly,15:00,-,-,4,no,no,no
Brora Rangers,1,Wick Academy,1,22-07-2015,North of Scotland Cup,20:00,-,2 - 4,5,no,no,no
Brora Rangers,0,Alloa Athletic,1,25-07-2015,Petrofac Training Cup,15:00,-,-,6,no,no,no
Lossiemouth,0,Brora Rangers,3,29-07-2015,League,20:00,-,-,7,no,no,no
Brora Rangers,11,Rothes,0,01-08-2015,League,15:00,-,-,8,no,no,no
Buckie Thistle,1,Brora Rangers,8,08-08-2015,League,15:00,-,-,9,no,no,no
Brora Rangers,4,Keith,1,15-08-2015,League,15:00,-,-,10,no,no,no
Cove Rangers,3,Brora Rangers,0,22-08-2015,League,15:00,-,-,11,no,no,no
Fraserburgh,1,Brora Rangers,2,29-08-2015,League,15:00,-,-,12,no,no,no
Brora Rangers,3,Clachnacuddin,0,05-09-2015,League,15:00,-,-,13,no,no,no
Nairn County,1,Brora Rangers,7,09-09-2015,League,20:00,-,-,14,no,no,no
Brora Rangers,0,Formartine Utd,2,12-09-2015,League,15:00,-,-,15,no,no,no
Fort William,3,Brora Rangers,5,19-09-2015,League,15:00,-,-,16,no,no,no
Brora Rangers,1,Turriff Utd,1,03-10-2015,League,15:00,-,-,17,no,no,no
Huntly,2,Brora Rangers,3,07-10-2015,League,20:00,-,-,18,no,no,no
Brora Rangers,3,Strathspey Thistle,0,10-10-2015,League,15:00,-,-,19,no,no,no
Brora Rangers,6,Forres Mechanics,0,17-10-2015,League,15:00,-,-,20,no,no,no
Brora Rangers,1,Arbroath,2,24-10-2015,Scottish Cup,15:00,-,-,21,no,no,no
Inverurie Loco Works,0,Brora Rangers,1,31-10-2015,League,15:00,-,-,22,no,no,no
Deveronvale,0,Brora Rangers,2,07-11-2015,League,15:00,-,-,23,no,no,no
Brora Rangers,3,Wick Academy,1,11-11-2015,League,20:00,-,-,24,no,no,no
Brora Rangers,2,Lossiemouth,0,14-11-2015,League,15:00,-,-,25,no,no,no
Brora Rangers,4,Buckie Thistle,0,18-11-2015,League,20:00,-,-,27,no,no,no
Rothes,0,Brora Rangers,7,21-11-2015,League,15:00,-,-,28,no,no,no
Keith,2,Brora Rangers,6,05-12-2015,League,15:00,-,-,29,no,no,no
Brora Rangers,2,Cove Rangers,0,12-12-2015,League,15:00,-,-,30,no,no,no
Brora Rangers,6,Fraserburgh,0,19-12-2015,League,15:00,-,-,31,no,no,no
Clachnacuddin,1,Brora Rangers,10,26-12-2015,League,15:00,-,-,32,no,no,no
Brora Rangers,1,Nairn County,2,02-01-2016,League,15:00,-,-,33,no,no,no
Formartine Utd,P,Brora Rangers,P,09-01-2016,League,15:00,-,-,34,no,no,no
Brora Rangers,P,Fort William,P,16-01-2016,League,15:00,-,-,35,no,no,no
Turriff Utd,1,Brora Rangers,3,23-01-2016,League,15:00,-,-,36,no,no,no
Brora Rangers,P,Huntly,P,30-01-2016,League,15:00,-,-,37,no,no,no
Brora Rangers,4,Inverurie Loco Works,1,06-02-2016,League Cup,15:00,-,-,38,no,no,no
Strathspey Thistle,P,Brora Rangers,P,13-02-2016,League,15:00,-,-,39,no,no,no
Forres Mechanics,P,Brora Rangers,P,20-02-2016,League,15:00,-,-,40,no,no,no
Formartine Utd,P,Brora Rangers,P,27-02-2016,League Cup,15:00,-,-,41,no,no,no
Brora Rangers,P,Fort William,P,02-03-2016,League,19:30,-,-,42,no,no,no
Formartine Utd,5,Brora Rangers,5,05-03-2016,League Cup,15:00,5-5,3-5,43,no,no,no
Brora Rangers,1,Cove Rangers,1,12-03-2016,League Cup,15:00,2-2,3-1,44,no,no,no
Brora Rangers,4,Fort William,2,16-03-2016,League,20:00,-,-,45,no,no,no
Brora Rangers,1,Inverurie Loco Works,1,19-03-2016,League,15:00,-,-,46,no,no,no
Strathspey Thistle,1,Brora Rangers,6,23-03-2016,League,20:00,-,-,47,no,no,no
Formartine Utd,3,Brora Rangers,3,26-03-2016,League,15:00,-,-,48,no,no,no
Brora Rangers,4,Huntly,3,30-03-2016,League,20:00,-,-,49,no,no,no
Wick Academy,2,Brora Rangers,2,02-04-2016,League,15:00,-,-,50,no,no,no
Forres Mechanics,0,Brora Rangers,3,06-04-2016,League,20:00,-,-,51,no,no,no
Brora Rangers,0,Nairn County,0,09-04-2016,League Cup Final,15:00,0-0,5/4/2016,52,no,no,no
Brora Rangers,2,Deveronvale,1,16-04-2016,League,15:00,-,-,53,yes,yes,yes
Nairn County,vs,Brora Rangers,,30-07-2016,League,15:00,,,,,,
Ross County U20,vs,Brora Rangers,,03-08-2016,IRN-BRU Cup,,,,,,,
Brora Rangers,vs,Forres Mechanics,,06-08-2016,League,,,,,,,
Cove Rangers,vs,Brora Rangers,,13-08-2016,League,,,,,,,
Brora Rangers,vs,Rothes,,20-08-2016,League,,,,,,,
IRN-BRU Cup 2nd Round,vs,,,24-08-2016,,,,,,,,
Turriff Utd,vs,Brora Rangers,,27-08-2016,League,,,,,,,
Brora Rangers,vs,Lossiemouth,,31-08-2016,League,,,,,,,
Huntly,vs,Brora Rangers,,03-09-2016,League,,,,,,,
Brora Rangers,vs,Inverurie Loco Works,,10-09-2016,League,,,,,,,
Wick Academy,vs,Brora Rangers,,14-09-2016,League,,,,,,,
Deveronvale,vs,Brora Rangers,,17-09-2016,League,,,,,,,
Scottish Cup 1st Round,vs,,,24-09-2016,,,,,,,,
Brora Rangers,vs,Fraserburgh,,01-10-2016,League,,,,,,,
Buckie Thistle,vs,Brora Rangers,,05-10-2016,League,,,,,,,
Brora Rangers,vs,Keith,,08-10-2016,League,,,,,,,
Formartine Utd,vs,Brora Rangers,,15-10-2016,League,,,,,,,
Scottish Cup 2nd Round,vs,,,22-10-2016,,,,,,,,
Brora Rangers,vs,Clachnacuddin,,29-10-2016,League,,,,,,,
Strathspey Thistle,vs,Brora Rangers,,05-11-2016,League,,,,,,,
Brora Rangers,vs,Fort William,,12-11-2016,League,,,,,,,
Brora Rangers,vs,Nairn County,,19-11-2016,League,,,,,,,
Forres Mechanics,vs,Brora Rangers,,26-11-2016,League,,,,,,,
Brora Rangers,vs,Cove Rangers,,03-12-2016,League,,,,,,,
Rothes,vs,Brora Rangers,,10-12-2016,League,,,,,,,
Brora Rangers,vs,Turriff Utd,,17-12-2016,League,,,,,,,
Lossiemouth,vs,Brora Rangers,,24-12-2016,League,,,,,,,
Brora Rangers,vs,Huntly,,31-12-2016,League,,,,,,,
Inverurie Loco Works,vs,Brora Rangers,,07-01-2017,League,,,,,,,
Brora Rangers,vs,Wick Academy,,14-01-2017,League,,,,,,,
Brora Rangers,vs,Deveronvale,,21-01-2017,League,,,,,,,
Fraserburgh,vs,Brora Rangers,,28-01-2017,League,,,,,,,
Brora Rangers,vs,Buckie Thistle,,04-02-2017,League,,,,,,,
Breedon Aggregates SHFL Cup 1st Round,vs,,,11-02-2017,,,,,,,,
Keith,vs,Brora Rangers,,18-02-2017,League,,,,,,,
Breedon Aggregates SHFL Cup 2nd Round,vs,,,25-02-2017,,,,,,,,
Brora Rangers,vs,Formartine Utd,,04-03-2017,League,,,,,,,
Breedon Aggregates SHFL Cup Semi Final,vs,,,11-03-2017,,,,,,,,
Clachnacuddin,vs,Brora Rangers,,18-03-2017,League,,,,,,,
Brora Rangers,vs,Strathspey Thistle,,01-04-2017,League,,,,,,,
Breedon Aggregates SHFL Cup Final,vs,,,08-04-2017,,,,,,,,
Fort William,vs,Brora Rangers,,15-04-2017,League,,,,,,,